UnicomIG
=========================================

Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource OperationDefinition/Equivalent.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Error - The link 'Medication/Clotrimazole-Pessary-Generic' for "Medication/Clotrimazole-Pessary-Generic" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Warning - The html source has duplicate anchor Ids: inv,summary,Element.extension,Element,Element.id (BUSINESSRULE)
Generic: line 0, col 0, Warning - The html source has duplicate anchor Ids: inv,summary,Element.extension,Element,Element.id (BUSINESSRULE)
Generic: line 0, col 0, Warning - The html source has duplicate anchor Ids: inv,summary,Element.extension,Element,Element.id (BUSINESSRULE)
Generic: line 0, col 0, Warning - The html source has duplicate anchor Ids: inv,summary,Element.extension,Element,Element.id (BUSINESSRULE)
Generic: line 0, col 0, Warning - The html source has duplicate anchor Ids: inv,summary,BackboneElement,BackboneElement.modifierExtension,BackboneElement.extension,BackboneElement.id (BUSINESSRULE)
Generic: line 0, col 0, Warning - The html source has duplicate anchor Ids: CrossBorderProduct.constitution.ingredient.role,CrossBorderProduct.constitution.ingredient.strengthInfo.strength,CrossBorderProduct.medicinalProductIdentifier,CrossBorderProduct.constitution.ingredient.strengthInfo.referenceStrength.extension,CrossBorderProduct,CrossBorderProduct.constitution.manufacturedItem,CrossBorderProduct.constitution.ingredient.substance,CrossBorderProduct.pharmaceuticalProductIdentifier,CrossBorderProduct.constitution.ingredient,CrossBorderProduct.constitution.ingredient.strengthInfo.modifierExtension,CrossBorderProduct.constitution.device.extension,CrossBorderProduct.fullName,CrossBorderProduct.constitution.ingredient.strengthInfo.referenceStrength.strength,CrossBorderProduct.constitution.manufacturedItem.doseForm,CrossBorderProduct.constitution.ingredient.strengthInfo,CrossBorderProduct.constitution.manufacturedItem.unitOfPresentation,CrossBorderProduct.constitution.ingredient.extension,CrossBorderProduct.constitution.ingredient.strengthInfo.referenceStrength,CrossBorderProduct.constitution.manufacturedItem.id,CrossBorderProduct.constitution.ingredient.strengthInfo.extension,CrossBorderProduct.constitution,summary,CrossBorderProduct.constitution.ingredient.strengthInfo.referenceStrength.modifierExtension,CrossBorderProduct.constitution.ingredient.id,CrossBorderProduct.constitution.ingredient.strengthInfo.id,CrossBorderProduct.constitution.modifierExtension,CrossBorderProduct.constitution.device.modifierExtension,CrossBorderProduct.constitution.device.device,CrossBorderProduct.constitution.manufacturedItem.extension,CrossBorderProduct.constitution.ingredient.strengthInfo.referenceStrength.referenceSubstance,CrossBorderProduct.constitution.device.id,CrossBorderProduct.constitution.manufacturedItem.modifierExtension,CrossBorderProduct.marketingAuthorisationHolder,inv,CrossBorderProduct.constitution.id,CrossBorderProduct.constitution.manufacturedItem.manufacturedItemQuantity,CrossBorderProduct.constitution.manufacturedItem.containedQuantity,CrossBorderProduct.doseForm,CrossBorderProduct.constitution.device,CrossBorderProduct.constitution.device.deviceQuantity,CrossBorderProduct.constitution.extension,CrossBorderProduct.packSize,CrossBorderProduct.constitution.ingredient.strengthInfo.referenceStrength.id,CrossBorderProduct.routeOfAdministration,CrossBorderProduct.constitution.ingredient.modifierExtension,CrossBorderProduct.packagedProductIdentifier,CrossBorderProduct.atc (BUSINESSRULE)
Generic: line 0, col 0, Warning - The html source has duplicate anchor Ids: inv,summary,Element.extension,Element,Element.id (BUSINESSRULE)
Generic: line 0, col 0, Warning - The html source has duplicate anchor Ids: inv,summary,Element.extension,Element,Element.id (BUSINESSRULE)
Generic: line 0, col 0, Warning - The html source has duplicate anchor Ids: FullMedicinalProduct.name.part.other,FullMedicinalProduct.pharmaceuticalProduct.ingredientPhP.strength.modifierExtension,FullMedicinalProduct.classification.extension,FullMedicinalProduct.packagedProductDefinition.packaging.innerPackage.containedItem.manufacturedItem.modifierExtension,FullMedicinalProduct.packagedProductDefinition.packaging.modifierExtension,FullMedicinalProduct.identifier.id,FullMedicinalProduct.identifier,FullMedicinalProduct,FullMedicinalProduct.packagedProductDefinition.marketingStatus.status,FullMedicinalProduct.pharmaceuticalProduct.ingredientPhP.strength.referenceStrength.strength.numerator,FullMedicinalProduct.name.part.extension,FullMedicinalProduct.packagedProductDefinition.description.language,FullMedicinalProduct.packagedProductDefinition.packaging.innerPackage.containedItem.manufacturedItem.ingredient.modifierExtension,FullMedicinalProduct.name.nameUsage.id,FullMedicinalProduct.packagedProductDefinition.packaging.innerPackage.containedItem.manufacturedItem.ingredient.strength.modifierExtension,FullMedicinalProduct.packagedProductDefinition.packaging.innerPackage.containedItem.manufacturedItem.ingredient.strength.referenceStrength.strength.extension,FullMedicinalProduct.packagedProductDefinition.marketingAuthorisation,FullMedicinalProduct.packagedProductDefinition.packaging.innerPackage.containedItem,FullMedicinalProduct.packagedProductDefinition.packaging.innerPackage.containedItem.manufacturedItem.unitOfPresentation,FullMedicinalProduct.packagedProductDefinition.packaging.innerPackage.containedItem.manufacturedItem.ingredient.strength.strength.numerator,FullMedicinalProduct.packagedProductDefinition.packaging.innerPackage.containedItem.manufacturedItem.ingredient.strength.strength.denominator,FullMedicinalProduct.pharmaceuticalProduct.identifier,FullMedicinalProduct.pharmaceuticalProduct.ingredientPhP.strength,FullMedicinalProduct.packagedProductDefinition.packaging.innerPackage.extension,FullMedicinalProduct.packagedProductDefinition.packaging.innerPackage.containedItem.manufacturedItem.ingredient.strength.extension,FullMedicinalProduct.packagedProductDefinition.packaging.innerPackage.containedItem.manufacturedItem.ingredient.strength.id,FullMedicinalProduct.pharmaceuticalProduct.classificationPhPID.id,FullMedicinalProduct.packagedProductDefinition.description.descriptionText,FullMedicinalProduct.packagedProductDefinition.packaging.innerPackage.containedItem.manufacturedItem.ingredient.id,FullMedicinalProduct.pharmaceuticalProduct.classificationPhPID,FullMedicinalProduct.packagedProductDefinition.packaging.innerPackage.containedItem.manufacturedItem.ingredient.strength.referenceStrength.extension,FullMedicinalProduct.pharmaceuticalProduct.ingredientPhP,FullMedicinalProduct.packagedProductDefinition.packaging.innerPackage.containedItem.manufacturedItem.ingredient.strength.referenceStrength.strength.denominator,FullMedicinalProduct.pharmaceuticalProduct.ingredientPhP.strength.id,FullMedicinalProduct.marketingAuthorisation,FullMedicinalProduct.packagedProductDefinition.description,FullMedicinalProduct.pharmaceuticalProduct.ingredientPhP.strength.referenceStrength.modifierExtension,FullMedicinalProduct.classification.classificationATC,FullMedicinalProduct.packagedProductDefinition.modifierExtension,FullMedicinalProduct.packagedProductDefinition.packaging.innerPackage.modifierExtension,FullMedicinalProduct.pharmaceuticalProduct.ingredientPhP.strength.referenceStrength,FullMedicinalProduct.packagedProductDefinition.identifier.modifierExtension,FullMedicinalProduct.packagedProductDefinition.identifier.id,FullMedicinalProduct.packagedProductDefinition.marketingStatus.country,FullMedicinalProduct.pharmaceuticalProduct.ingredientPhP.strength.referenceStrength.strength,FullMedicinalProduct.packagedProductDefinition.description.id,FullMedicinalProduct.pharmaceuticalProduct.ingredientPhP.strength.strength.extension,FullMedicinalProduct.packagedProductDefinition.packaging.packageType,FullMedicinalProduct.packagedProductDefinition.marketingStatus.id,FullMedicinalProduct.marketingAuthorisation.marketingAuthorisationHolder.locationId,FullMedicinalProduct.pharmaceuticalProduct.ingredientPhP.substance,FullMedicinalProduct.packagedProductDefinition,FullMedicinalProduct.packagedProductDefinition.packaging.id,FullMedicinalProduct.packagedProductDefinition.packaging.innerPackage.id,FullMedicinalProduct.name.part.modifierExtension,FullMedicinalProduct.name.part,FullMedicinalProduct.pharmaceuticalProduct.ingredientPhP.role,FullMedicinalProduct.pharmaceuticalProduct.ingredientPhP.strength.referenceStrength.id,FullMedicinalProduct.packagedProductDefinition.description.extension,FullMedicinalProduct.legalStatusOfSupply,FullMedicinalProduct.packagedProductDefinition.packaging.innerPackage.containedItem.manufacturedItem.ingredient.role,FullMedicinalProduct.pharmaceuticalProduct.ingredientPhP.strength.strength.numerator,FullMedicinalProduct.name.part.doseForm,FullMedicinalProduct.packagedProductDefinition.packaging.innerPackage.containedItem.extension,FullMedicinalProduct.packagedProductDefinition.packaging.innerPackage.containedItem.manufacturedItem.ingredient.substance,FullMedicinalProduct.name.extension,FullMedicinalProduct.name.nameUsage.language,FullMedicinalProduct.name.modifierExtension,FullMedicinalProduct.pharmaceuticalProduct.ingredientPhP.strength.strength.id,FullMedicinalProduct.pharmaceuticalProduct.ingredientPhP.strength.strength.denominator,FullMedicinalProduct.packagedProductDefinition.packaging.innerPackage.containedItem.manufacturedItem.ingredient.strength.strengthType,FullMedicinalProduct.marketingAuthorisation.marketingAuthorisationHolder.extension,FullMedicinalProduct.packagedProductDefinition.packaging.innerPackage.containedItem.manufacturedItem.ingredient.strength.referenceStrength,FullMedicinalProduct.pharmaceuticalProduct,FullMedicinalProduct.marketingAuthorisation.date,FullMedicinalProduct.packagedProductDefinition.marketingStatus,FullMedicinalProduct.pharmaceuticalProduct.ingredientPhP.strength.referenceStrength.substance,FullMedicinalProduct.name.nameUsage,FullMedicinalProduct.pharmaceuticalProduct.modifierExtension,FullMedicinalProduct.packagedProductDefinition.packaging.innerPackage.containedItem.id,FullMedicinalProduct.pharmaceuticalProduct.unitOfPresentation,FullMedicinalProduct.pharmaceuticalProduct.ingredientPhP.strength.referenceStrength.strength.id,FullMedicinalProduct.identifier.extension,FullMedicinalProduct.packagedProductDefinition.packaging.innerPackage.containedItem.manufacturedItem.ingredient.strength.strength.id,FullMedicinalProduct.packagedProductDefinition.packaging.innerPackage.containedItem.manufacturedItem.ingredient.strength,FullMedicinalProduct.marketingAuthorisation.modifierExtension,FullMedicinalProduct.marketingAuthorisation.region,FullMedicinalProduct.packagedProductDefinition.packaging.innerPackage.containedItem.manufacturedItem.ingredient,FullMedicinalProduct.pharmaceuticalProduct.ingredientPhP.strength.strengthType,FullMedicinalProduct.packagedProductDefinition.packaging.innerPackage.containedItem.manufacturedItem.ingredient.strength.referenceStrength.modifierExtension,FullMedicinalProduct.pharmaceuticalProduct.extension,FullMedicinalProduct.marketingAuthorisation.marketingAuthorisationHolder.mahName,FullMedicinalProduct.packagedProductDefinition.packaging.innerPackage.containedItem.manufacturedItem.ingredient.strength.referenceStrength.id,FullMedicinalProduct.packagedProductDefinition.packaging.innerPackage.containedItem.manufacturedItem.ingredient.extension,FullMedicinalProduct.name.part.strength,FullMedicinalProduct.pharmaceuticalProduct.ingredientPhP.strength.referenceStrength.extension,FullMedicinalProduct.packagedProductDefinition.packaging.innerPackage.containedItem.manufacturedItem.manufacturedDoseForm,FullMedicinalProduct.name.part.id,FullMedicinalProduct.marketingAuthorisation.marketingAuthorisationHolder,FullMedicinalProduct.packagedProductDefinition.packaging,FullMedicinalProduct.packagedProductDefinition.packaging.innerPackage.containedItem.manufacturedItem.ingredient.strength.strength.extension,FullMedicinalProduct.packagedProductDefinition.packaging.innerPackage.containedItem.manufacturedItem.ingredient.strength.referenceStrength.strength.id,FullMedicinalProduct.pharmaceuticalProduct.id,FullMedicinalProduct.packagedProductDefinition.packaging.innerPackage.containedItem.manufacturedItem.ingredient.strength.referenceStrength.strength,FullMedicinalProduct.packagedProductDefinition.packaging.innerPackage.containedItem.manufacturedItem.extension,FullMedicinalProduct.name.fullName,FullMedicinalProduct.packagedProductDefinition.packSize,FullMedicinalProduct.authorisedDoseForm,FullMedicinalProduct.packagedProductDefinition.packaging.innerPackage.containedItem.amount,FullMedicinalProduct.name.nameUsage.extension,FullMedicinalProduct.marketingAuthorisation.id,FullMedicinalProduct.pharmaceuticalProduct.routeOfAdministration,FullMedicinalProduct.packagedProductDefinition.packaging.extension,FullMedicinalProduct.packagedProductDefinition.packaging.innerPackage.containedItem.manufacturedItem.ingredient.strength.referenceStrength.strength.numerator,FullMedicinalProduct.packagedProductDefinition.marketingStatus.modifierExtension,FullMedicinalProduct.marketingAuthorisation.extension,FullMedicinalProduct.packagedProductDefinition.packaging.innerPackage.containedItem.manufacturedItem.id,FullMedicinalProduct.pharmaceuticalProduct.classificationPhPID.phpid,FullMedicinalProduct.classification.modifierExtension,FullMedicinalProduct.marketingAuthorisation.marketingAuthorisationHolder.organisationId,FullMedicinalProduct.packagedProductDefinition.packaging.innerPackage.containedItem.manufacturedItem.ingredient.strength.strength,FullMedicinalProduct.pharmaceuticalProduct.classificationPhPID.code,FullMedicinalProduct.packagedProductDefinition.marketingStatus.extension,FullMedicinalProduct.marketingAuthorisation.marketingAuthorisationHolder.modifierExtension,FullMedicinalProduct.packagedProductDefinition.description.modifierExtension,FullMedicinalProduct.classification.id,FullMedicinalProduct.identifier.nationalId,FullMedicinalProduct.name.part.inventedName,FullMedicinalProduct.packagedProductDefinition.packaging.quantity,FullMedicinalProduct.name.id,FullMedicinalProduct.pharmaceuticalProduct.ingredientPhP.strength.referenceStrength.strength.denominator,FullMedicinalProduct.pharmaceuticalProduct.ingredientPhP.strength.extension,FullMedicinalProduct.domain,FullMedicinalProduct.pharmaceuticalProduct.ingredientPhP.id,FullMedicinalProduct.packagedProductDefinition.packaging.material,FullMedicinalProduct.name.nameUsage.modifierExtension,FullMedicinalProduct.identifier.mpId,FullMedicinalProduct.packagedProductDefinition.extension,FullMedicinalProduct.classification.classificationOther,FullMedicinalProduct.name.nameUsage.jurisdiction,FullMedicinalProduct.pharmaceuticalProduct.classificationPhPID.extension,FullMedicinalProduct.packagedProductDefinition.packaging.innerPackage.containedItem.modifierExtension,FullMedicinalProduct.marketingAuthorisation.marketingAuthorisationStatus,FullMedicinalProduct.pharmaceuticalProduct.administrableDoseForm,FullMedicinalProduct.identifier.modifierExtension,FullMedicinalProduct.packagedProductDefinition.identifier.pcid,FullMedicinalProduct.pharmaceuticalProduct.ingredientPhP.strength.strength,FullMedicinalProduct.classification,FullMedicinalProduct.packagedProductDefinition.packaging.innerPackage.containedItem.containedPackage,summary,FullMedicinalProduct.marketingAuthorisation.marketingAuthorisationNumber,FullMedicinalProduct.pharmaceuticalProduct.classificationPhPID.modifierExtension,FullMedicinalProduct.packagedProductDefinition.identifier.extension,FullMedicinalProduct.identifier.pmsId,FullMedicinalProduct.packagedProductDefinition.packaging.innerPackage,FullMedicinalProduct.marketingAuthorisation.marketingAuthorisationHolder.id,inv,FullMedicinalProduct.packagedProductDefinition.id,FullMedicinalProduct.packagedProductDefinition.identifier.nationalId,FullMedicinalProduct.packagedProductDefinition.legalStatusOfSupply,FullMedicinalProduct.pharmaceuticalProduct.ingredientPhP.strength.referenceStrength.strength.extension,FullMedicinalProduct.packagedProductDefinition.packaging.innerPackage.containedItem.manufacturedItem.ingredient.strength.referenceStrength.substance,FullMedicinalProduct.packagedProductDefinition.identifier,FullMedicinalProduct.packagedProductDefinition.packaging.innerPackage.containedItem.manufacturedItem,FullMedicinalProduct.name,FullMedicinalProduct.pharmaceuticalProduct.ingredientPhP.modifierExtension,FullMedicinalProduct.pharmaceuticalProduct.ingredientPhP.extension (BUSINESSRULE)
Generic: line 0, col 0, Warning - The html source has duplicate anchor Ids: inv,summary,Element.extension,Element,Element.id (BUSINESSRULE)
